cohort,abs_mob_pos_par_p1,abs_mob_pos_par_p2,abs_mob_pos_par_p3,abs_mob_pos_par_p4,abs_mob_pos_par_p5,abs_mob_pos_par_p6,abs_mob_pos_par_p7,abs_mob_pos_par_p8,abs_mob_pos_par_p9,abs_mob_pos_par_p10,abs_mob_pos_par_p11,abs_mob_pos_par_p12,abs_mob_pos_par_p13,abs_mob_pos_par_p14,abs_mob_pos_par_p15,abs_mob_pos_par_p16,abs_mob_pos_par_p17,abs_mob_pos_par_p18,abs_mob_pos_par_p19,abs_mob_pos_par_p20,abs_mob_pos_par_p21,abs_mob_pos_par_p22,abs_mob_pos_par_p23,abs_mob_pos_par_p24,abs_mob_pos_par_p25,abs_mob_pos_par_p26,abs_mob_pos_par_p27,abs_mob_pos_par_p28,abs_mob_pos_par_p29,abs_mob_pos_par_p30,abs_mob_pos_par_p31,abs_mob_pos_par_p32,abs_mob_pos_par_p33,abs_mob_pos_par_p34,abs_mob_pos_par_p35,abs_mob_pos_par_p36,abs_mob_pos_par_p37,abs_mob_pos_par_p38,abs_mob_pos_par_p39,abs_mob_pos_par_p40,abs_mob_pos_par_p41,abs_mob_pos_par_p42,abs_mob_pos_par_p43,abs_mob_pos_par_p44,abs_mob_pos_par_p45,abs_mob_pos_par_p46,abs_mob_pos_par_p47,abs_mob_pos_par_p48,abs_mob_pos_par_p49,abs_mob_pos_par_p50,abs_mob_pos_par_p51,abs_mob_pos_par_p52,abs_mob_pos_par_p53,abs_mob_pos_par_p54,abs_mob_pos_par_p55,abs_mob_pos_par_p56,abs_mob_pos_par_p57,abs_mob_pos_par_p58,abs_mob_pos_par_p59,abs_mob_pos_par_p60,abs_mob_pos_par_p61,abs_mob_pos_par_p62,abs_mob_pos_par_p63,abs_mob_pos_par_p64,abs_mob_pos_par_p65,abs_mob_pos_par_p66,abs_mob_pos_par_p67,abs_mob_pos_par_p68,abs_mob_pos_par_p69,abs_mob_pos_par_p70,abs_mob_pos_par_p71,abs_mob_pos_par_p72,abs_mob_pos_par_p73,abs_mob_pos_par_p74,abs_mob_pos_par_p75,abs_mob_pos_par_p76,abs_mob_pos_par_p77,abs_mob_pos_par_p78,abs_mob_pos_par_p79,abs_mob_pos_par_p80,abs_mob_pos_par_p81,abs_mob_pos_par_p82,abs_mob_pos_par_p83,abs_mob_pos_par_p84,abs_mob_pos_par_p85,abs_mob_pos_par_p86,abs_mob_pos_par_p87,abs_mob_pos_par_p88,abs_mob_pos_par_p89,abs_mob_pos_par_p90,abs_mob_pos_par_p91,abs_mob_pos_par_p92,abs_mob_pos_par_p93,abs_mob_pos_par_p94,abs_mob_pos_par_p95,abs_mob_pos_par_p96,abs_mob_pos_par_p97,abs_mob_pos_par_p98,abs_mob_pos_par_p99,abs_mob_pos_par_p100,par_frac0,cohort_mean
1940,0.946,0.951,0.949,0.941,0.94,0.939,0.938,0.939,0.937,0.935,0.937,0.936,0.936,0.933,0.934,0.93,0.931,0.93,0.929,0.93,0.932,0.932,0.932,0.931,0.93,0.931,0.931,0.929,0.929,0.929,0.93,0.929,0.929,0.929,0.928,0.927,0.926,0.927,0.928,0.926,0.927,0.927,0.928,0.927,0.928,0.928,0.926,0.927,0.925,0.926,0.929,0.927,0.927,0.927,0.926,0.927,0.927,0.931,0.931,0.931,0.933,0.934,0.936,0.936,0.937,0.937,0.935,0.937,0.935,0.932,0.932,0.933,0.931,0.93,0.927,0.927,0.924,0.923,0.922,0.918,0.918,0.92,0.918,0.913,0.905,0.901,0.899,0.895,0.888,0.876,0.873,0.873,0.87,0.864,0.84,0.82,0.777,0.715,0.583,0.411,0.043,0.915000021
1941,0.923,0.932,0.931,0.924,0.921,0.919,0.916,0.916,0.913,0.91,0.91,0.909,0.91,0.906,0.907,0.902,0.904,0.904,0.903,0.905,0.905,0.903,0.905,0.904,0.903,0.903,0.901,0.9,0.9,0.9,0.901,0.902,0.902,0.902,0.902,0.902,0.903,0.902,0.904,0.904,0.904,0.904,0.905,0.903,0.904,0.902,0.899,0.904,0.902,0.9,0.901,0.901,0.9,0.9,0.903,0.902,0.903,0.906,0.909,0.906,0.906,0.905,0.905,0.904,0.905,0.905,0.903,0.905,0.903,0.903,0.9,0.9,0.898,0.898,0.898,0.899,0.896,0.891,0.889,0.886,0.881,0.882,0.877,0.87,0.863,0.859,0.857,0.858,0.858,0.855,0.845,0.834,0.824,0.808,0.787,0.746,0.714,0.621,0.481,0.344,0.09,0.890999973
1942,0.923,0.931,0.931,0.928,0.925,0.924,0.924,0.925,0.923,0.923,0.924,0.924,0.925,0.923,0.923,0.92,0.922,0.922,0.921,0.922,0.922,0.921,0.923,0.922,0.921,0.921,0.92,0.918,0.917,0.917,0.918,0.917,0.916,0.917,0.916,0.915,0.915,0.914,0.917,0.915,0.914,0.913,0.913,0.911,0.912,0.913,0.912,0.915,0.913,0.91,0.913,0.911,0.913,0.914,0.916,0.916,0.915,0.917,0.917,0.913,0.913,0.912,0.914,0.913,0.912,0.912,0.909,0.91,0.905,0.904,0.897,0.897,0.894,0.891,0.888,0.888,0.884,0.882,0.883,0.88,0.875,0.873,0.868,0.866,0.861,0.859,0.862,0.856,0.851,0.843,0.834,0.816,0.807,0.799,0.774,0.745,0.699,0.622,0.492,0.344,0.085,0.896000028
1943,0.921,0.929,0.927,0.922,0.921,0.921,0.92,0.921,0.919,0.919,0.919,0.919,0.92,0.917,0.917,0.913,0.915,0.916,0.914,0.913,0.913,0.913,0.914,0.913,0.911,0.912,0.912,0.909,0.908,0.909,0.909,0.908,0.908,0.907,0.907,0.906,0.906,0.906,0.909,0.907,0.906,0.905,0.905,0.9,0.904,0.905,0.901,0.901,0.899,0.897,0.902,0.902,0.904,0.905,0.906,0.904,0.903,0.903,0.904,0.901,0.903,0.904,0.904,0.903,0.902,0.901,0.899,0.899,0.895,0.896,0.891,0.891,0.889,0.889,0.888,0.889,0.884,0.88,0.878,0.874,0.868,0.869,0.861,0.857,0.857,0.854,0.853,0.847,0.843,0.829,0.822,0.816,0.795,0.777,0.748,0.717,0.667,0.599,0.51,0.361,0.083,0.888000011
1944,0.929,0.937,0.938,0.938,0.937,0.935,0.934,0.934,0.931,0.931,0.93,0.93,0.931,0.929,0.928,0.924,0.927,0.927,0.926,0.925,0.925,0.925,0.926,0.925,0.924,0.925,0.924,0.923,0.922,0.923,0.923,0.921,0.922,0.922,0.921,0.92,0.919,0.92,0.922,0.919,0.919,0.917,0.917,0.915,0.918,0.918,0.915,0.917,0.915,0.913,0.917,0.917,0.92,0.919,0.919,0.917,0.915,0.916,0.916,0.915,0.916,0.915,0.915,0.913,0.911,0.91,0.907,0.909,0.907,0.908,0.904,0.906,0.903,0.899,0.897,0.897,0.895,0.89,0.889,0.882,0.875,0.874,0.873,0.874,0.871,0.869,0.865,0.855,0.846,0.835,0.831,0.822,0.806,0.787,0.766,0.739,0.695,0.629,0.515,0.352,0.079,0.898999989
1945,0.921,0.925,0.912,0.911,0.908,0.905,0.904,0.903,0.899,0.899,0.898,0.899,0.901,0.898,0.898,0.894,0.899,0.898,0.893,0.891,0.891,0.89,0.89,0.887,0.888,0.887,0.887,0.887,0.886,0.886,0.887,0.887,0.888,0.887,0.887,0.888,0.888,0.889,0.89,0.889,0.889,0.887,0.89,0.888,0.889,0.888,0.885,0.89,0.888,0.89,0.894,0.894,0.894,0.892,0.893,0.889,0.888,0.89,0.889,0.882,0.884,0.881,0.881,0.879,0.874,0.872,0.871,0.874,0.868,0.869,0.861,0.864,0.862,0.859,0.855,0.854,0.85,0.846,0.843,0.839,0.836,0.841,0.839,0.834,0.826,0.819,0.811,0.799,0.791,0.782,0.769,0.758,0.742,0.722,0.703,0.655,0.615,0.523,0.439,0.308,0.076,0.864000022
1946,0.912,0.918,0.916,0.915,0.914,0.913,0.911,0.912,0.909,0.909,0.908,0.908,0.91,0.906,0.906,0.903,0.906,0.905,0.902,0.903,0.903,0.901,0.901,0.9,0.899,0.899,0.899,0.897,0.896,0.894,0.896,0.895,0.894,0.891,0.892,0.891,0.89,0.889,0.889,0.886,0.884,0.886,0.888,0.884,0.884,0.884,0.882,0.888,0.886,0.887,0.889,0.887,0.887,0.884,0.886,0.885,0.885,0.886,0.888,0.882,0.882,0.88,0.878,0.875,0.877,0.877,0.872,0.872,0.867,0.868,0.862,0.862,0.86,0.852,0.847,0.844,0.838,0.835,0.835,0.834,0.827,0.826,0.82,0.81,0.795,0.783,0.779,0.765,0.755,0.736,0.721,0.711,0.694,0.685,0.654,0.614,0.567,0.483,0.406,0.293,0.072,0.85799998
1947,0.902,0.91,0.911,0.911,0.908,0.906,0.904,0.906,0.904,0.903,0.902,0.901,0.903,0.902,0.9,0.893,0.897,0.894,0.89,0.889,0.888,0.887,0.888,0.886,0.885,0.886,0.885,0.884,0.883,0.884,0.885,0.883,0.883,0.881,0.88,0.882,0.881,0.879,0.878,0.876,0.877,0.879,0.88,0.875,0.875,0.875,0.871,0.876,0.871,0.87,0.871,0.869,0.87,0.867,0.868,0.865,0.866,0.865,0.864,0.86,0.861,0.858,0.858,0.851,0.85,0.847,0.843,0.846,0.838,0.837,0.829,0.831,0.828,0.827,0.824,0.821,0.814,0.809,0.809,0.801,0.787,0.789,0.786,0.783,0.763,0.752,0.745,0.733,0.726,0.716,0.706,0.691,0.671,0.657,0.634,0.59,0.519,0.47,0.396,0.258,0.062,0.839999974
1948,0.898,0.902,0.901,0.901,0.9,0.899,0.896,0.895,0.891,0.89,0.888,0.889,0.891,0.887,0.888,0.884,0.887,0.883,0.881,0.881,0.882,0.88,0.88,0.878,0.878,0.875,0.876,0.875,0.873,0.872,0.871,0.865,0.868,0.864,0.859,0.859,0.859,0.862,0.864,0.861,0.858,0.858,0.858,0.855,0.855,0.855,0.853,0.856,0.85,0.849,0.847,0.845,0.846,0.843,0.844,0.84,0.835,0.834,0.835,0.831,0.834,0.828,0.826,0.819,0.818,0.816,0.813,0.814,0.81,0.814,0.808,0.81,0.804,0.797,0.794,0.794,0.789,0.779,0.774,0.768,0.763,0.762,0.754,0.746,0.735,0.725,0.718,0.712,0.701,0.688,0.684,0.67,0.658,0.637,0.604,0.568,0.518,0.479,0.399,0.253,0.055,0.82099998
1949,0.895,0.894,0.89,0.89,0.888,0.886,0.882,0.881,0.876,0.874,0.873,0.875,0.874,0.871,0.871,0.865,0.865,0.862,0.859,0.859,0.856,0.853,0.852,0.85,0.85,0.849,0.849,0.846,0.843,0.84,0.843,0.84,0.841,0.838,0.84,0.841,0.839,0.838,0.839,0.836,0.836,0.832,0.832,0.828,0.827,0.825,0.82,0.819,0.815,0.816,0.815,0.813,0.812,0.812,0.813,0.809,0.806,0.807,0.809,0.805,0.802,0.796,0.793,0.788,0.79,0.792,0.789,0.788,0.783,0.785,0.779,0.778,0.772,0.768,0.767,0.769,0.766,0.76,0.761,0.753,0.744,0.738,0.731,0.721,0.708,0.703,0.698,0.689,0.685,0.671,0.67,0.649,0.633,0.609,0.574,0.507,0.482,0.404,0.345,0.172,0.05,0.796000004
1950,0.899,0.897,0.893,0.893,0.892,0.89,0.886,0.884,0.877,0.877,0.877,0.875,0.876,0.872,0.869,0.863,0.863,0.86,0.853,0.853,0.852,0.851,0.853,0.849,0.847,0.844,0.841,0.841,0.839,0.834,0.834,0.834,0.837,0.832,0.827,0.827,0.826,0.826,0.826,0.823,0.821,0.817,0.821,0.817,0.818,0.82,0.813,0.814,0.811,0.812,0.812,0.8,0.796,0.793,0.793,0.789,0.784,0.781,0.784,0.779,0.786,0.785,0.786,0.777,0.777,0.774,0.766,0.769,0.763,0.765,0.758,0.758,0.76,0.757,0.756,0.758,0.752,0.737,0.736,0.728,0.719,0.718,0.718,0.712,0.702,0.693,0.685,0.666,0.662,0.648,0.639,0.621,0.605,0.591,0.567,0.53,0.483,0.411,0.324,0.15,0.047,0.785000026
1951,0.898,0.897,0.894,0.893,0.891,0.888,0.885,0.884,0.879,0.878,0.878,0.878,0.877,0.874,0.873,0.868,0.87,0.867,0.864,0.862,0.859,0.857,0.857,0.852,0.852,0.849,0.848,0.843,0.838,0.838,0.837,0.832,0.833,0.832,0.831,0.831,0.829,0.83,0.829,0.828,0.825,0.823,0.826,0.819,0.815,0.815,0.812,0.816,0.809,0.804,0.805,0.803,0.8,0.798,0.797,0.791,0.789,0.789,0.784,0.777,0.779,0.779,0.783,0.777,0.78,0.779,0.774,0.772,0.766,0.77,0.762,0.759,0.752,0.753,0.751,0.745,0.74,0.733,0.731,0.721,0.717,0.708,0.704,0.703,0.693,0.685,0.678,0.659,0.654,0.639,0.633,0.615,0.589,0.569,0.528,0.484,0.45,0.378,0.334,0.13,0.052,0.783999979
1952,0.887,0.869,0.865,0.864,0.86,0.862,0.86,0.86,0.858,0.859,0.856,0.855,0.853,0.846,0.845,0.839,0.84,0.829,0.823,0.818,0.814,0.812,0.812,0.806,0.804,0.804,0.804,0.803,0.802,0.801,0.805,0.802,0.8,0.799,0.797,0.791,0.792,0.79,0.787,0.783,0.781,0.777,0.779,0.777,0.774,0.773,0.772,0.777,0.772,0.757,0.76,0.758,0.75,0.747,0.744,0.74,0.737,0.734,0.74,0.737,0.742,0.737,0.732,0.724,0.722,0.724,0.716,0.718,0.716,0.716,0.707,0.713,0.71,0.705,0.701,0.695,0.69,0.688,0.684,0.673,0.676,0.661,0.654,0.643,0.632,0.624,0.612,0.606,0.601,0.581,0.574,0.551,0.532,0.502,0.469,0.424,0.347,0.31,0.209,0.09,0.046,0.74000001
1953,0.891,0.881,0.874,0.87,0.865,0.862,0.856,0.852,0.849,0.846,0.841,0.839,0.835,0.831,0.822,0.811,0.805,0.8,0.796,0.795,0.793,0.789,0.788,0.78,0.783,0.781,0.772,0.77,0.769,0.768,0.771,0.769,0.774,0.773,0.767,0.759,0.754,0.746,0.739,0.739,0.736,0.728,0.727,0.727,0.73,0.726,0.717,0.718,0.715,0.713,0.715,0.711,0.706,0.703,0.704,0.697,0.7,0.7,0.701,0.7,0.7,0.692,0.69,0.688,0.68,0.676,0.668,0.667,0.668,0.673,0.665,0.669,0.667,0.659,0.659,0.65,0.64,0.634,0.626,0.622,0.618,0.616,0.609,0.601,0.589,0.578,0.579,0.579,0.563,0.543,0.53,0.519,0.5,0.471,0.453,0.406,0.345,0.318,0.225,0.104,0.043,0.708000004
1954,0.834,0.829,0.833,0.835,0.835,0.833,0.828,0.826,0.824,0.818,0.816,0.812,0.807,0.802,0.793,0.784,0.781,0.776,0.771,0.77,0.767,0.761,0.758,0.751,0.749,0.748,0.745,0.74,0.738,0.74,0.737,0.734,0.733,0.726,0.721,0.721,0.721,0.719,0.711,0.702,0.707,0.698,0.698,0.695,0.693,0.692,0.689,0.684,0.683,0.676,0.678,0.674,0.673,0.676,0.682,0.674,0.67,0.669,0.674,0.665,0.665,0.665,0.662,0.659,0.653,0.651,0.643,0.652,0.651,0.654,0.647,0.648,0.643,0.637,0.635,0.627,0.623,0.616,0.616,0.61,0.602,0.597,0.59,0.584,0.577,0.561,0.56,0.543,0.53,0.518,0.51,0.495,0.465,0.438,0.435,0.407,0.346,0.303,0.231,0.086,0.041,0.681999981
1955,0.887,0.87,0.867,0.863,0.857,0.851,0.843,0.843,0.839,0.836,0.828,0.822,0.818,0.811,0.808,0.802,0.802,0.793,0.785,0.78,0.778,0.773,0.77,0.764,0.76,0.757,0.751,0.745,0.743,0.742,0.738,0.737,0.738,0.734,0.735,0.735,0.732,0.729,0.734,0.735,0.73,0.72,0.72,0.719,0.719,0.712,0.703,0.7,0.696,0.697,0.697,0.699,0.7,0.699,0.693,0.688,0.689,0.687,0.68,0.678,0.679,0.677,0.673,0.668,0.667,0.673,0.671,0.665,0.661,0.665,0.658,0.658,0.654,0.647,0.644,0.642,0.638,0.637,0.637,0.629,0.623,0.62,0.604,0.597,0.586,0.585,0.581,0.57,0.556,0.541,0.528,0.517,0.488,0.462,0.45,0.41,0.367,0.311,0.22,0.09,0.039,0.69599998
1956,0.864,0.849,0.844,0.842,0.837,0.832,0.829,0.828,0.825,0.816,0.813,0.809,0.802,0.795,0.79,0.783,0.781,0.768,0.767,0.764,0.757,0.754,0.749,0.743,0.744,0.742,0.738,0.733,0.728,0.724,0.72,0.716,0.718,0.717,0.713,0.72,0.717,0.704,0.703,0.702,0.688,0.679,0.679,0.671,0.664,0.667,0.665,0.665,0.671,0.675,0.673,0.671,0.669,0.664,0.658,0.658,0.656,0.655,0.652,0.649,0.653,0.644,0.639,0.642,0.645,0.643,0.637,0.642,0.637,0.638,0.632,0.636,0.632,0.625,0.621,0.62,0.619,0.617,0.611,0.6,0.595,0.59,0.577,0.574,0.571,0.566,0.565,0.56,0.536,0.525,0.515,0.5,0.464,0.455,0.424,0.372,0.367,0.319,0.226,0.094,0.036,0.674000025
1957,0.856,0.84,0.837,0.835,0.825,0.819,0.816,0.813,0.802,0.791,0.787,0.783,0.78,0.776,0.77,0.76,0.756,0.749,0.746,0.748,0.736,0.73,0.73,0.727,0.725,0.722,0.712,0.703,0.699,0.697,0.697,0.696,0.695,0.7,0.699,0.701,0.7,0.692,0.687,0.685,0.682,0.679,0.681,0.674,0.678,0.676,0.673,0.677,0.682,0.683,0.683,0.682,0.68,0.675,0.673,0.673,0.671,0.67,0.672,0.666,0.667,0.663,0.667,0.667,0.662,0.661,0.657,0.659,0.655,0.658,0.651,0.652,0.647,0.638,0.64,0.64,0.634,0.624,0.618,0.607,0.601,0.591,0.59,0.585,0.577,0.568,0.56,0.545,0.532,0.522,0.514,0.502,0.471,0.466,0.441,0.396,0.387,0.345,0.271,0.141,0.035,0.672999978
1958,0.873,0.85,0.846,0.841,0.831,0.827,0.82,0.811,0.803,0.795,0.789,0.784,0.781,0.771,0.761,0.759,0.757,0.751,0.738,0.737,0.734,0.732,0.735,0.728,0.722,0.72,0.72,0.715,0.71,0.702,0.698,0.701,0.704,0.698,0.692,0.695,0.693,0.688,0.69,0.688,0.681,0.68,0.682,0.681,0.687,0.691,0.684,0.68,0.68,0.678,0.678,0.679,0.678,0.676,0.67,0.668,0.668,0.664,0.666,0.668,0.675,0.675,0.672,0.663,0.661,0.66,0.652,0.657,0.653,0.652,0.643,0.637,0.634,0.629,0.629,0.626,0.622,0.616,0.613,0.603,0.596,0.599,0.597,0.589,0.569,0.559,0.557,0.552,0.54,0.528,0.506,0.481,0.474,0.446,0.424,0.391,0.362,0.301,0.219,0.093,0.035,0.671000004
1959,0.848,0.835,0.831,0.827,0.821,0.819,0.812,0.803,0.796,0.782,0.779,0.775,0.767,0.758,0.752,0.741,0.732,0.726,0.719,0.725,0.722,0.716,0.712,0.702,0.7,0.695,0.69,0.684,0.685,0.683,0.687,0.676,0.674,0.675,0.67,0.668,0.669,0.668,0.669,0.67,0.666,0.664,0.664,0.662,0.669,0.671,0.672,0.671,0.671,0.672,0.667,0.661,0.662,0.655,0.655,0.651,0.648,0.643,0.65,0.652,0.658,0.653,0.646,0.642,0.642,0.64,0.636,0.641,0.63,0.627,0.615,0.618,0.615,0.612,0.613,0.608,0.604,0.599,0.593,0.587,0.581,0.573,0.563,0.556,0.543,0.537,0.534,0.52,0.504,0.492,0.462,0.463,0.445,0.428,0.403,0.381,0.353,0.303,0.236,0.105,0.035,0.652999997
